Channel	Intensity
5794	0
5795	1
5796	2
5797	1
5798	2
5799	0
5800	1
5801	1
5802	1
5803	1
5804	1
5805	4
5806	0
5807	2
5808	0
5809	2
5810	1
5811	1
5812	2
5813	2
5814	2
5815	2
5816	0
5817	0
5818	1
5819	4
5820	0
5821	1
5822	1
5823	1
5824	0
5825	1
5826	2
5827	1
5828	0
5829	1
5830	1
5831	2
5832	1
5833	0
5834	1
5835	1
5836	1
5837	2
5838	2
5839	1
5840	1
5841	1
5842	1
5843	1
5844	2
5845	2
5846	0
5847	3
5848	1
5849	0
5850	1
5851	0
5852	2
5853	1
5854	0
5855	0
5856	1
5857	1
5858	2
5859	1
5860	2
5861	0
5862	0
5863	1
5864	1
5865	2
5866	3
5867	0
5868	0
5869	0
5870	2
5871	3
5872	0
5873	0
5874	0
5875	0
5876	0
5877	0
5878	0
5879	2
5880	2
5881	2
5882	0
5883	0
5884	2
5885	0
5886	1
5887	2
5888	1
5889	1
5890	0
5891	1
5892	1
5893	2
5894	2
5895	1
5896	1
5897	1
5898	0
5899	1
5900	0
5901	2
5902	1
5903	0
5904	1
5905	0
5906	2
5907	0
5908	0
5909	3
5910	2
5911	0
5912	1
5913	1
5914	1
5915	2
5916	1
5917	1
5918	1
5919	1
5920	0
5921	1
5922	2
5923	0
5924	1
5925	2
5926	0
5927	1
5928	1
5929	3
5930	2
5931	0
5932	1
5933	1
5934	3
5935	0
5936	0
5937	2
5938	1
5939	2
5940	1
5941	1
5942	3
5943	0
5944	1
5945	3
5946	0
5947	2
5948	1
5949	1
5950	2
5951	2
5952	4
5953	2
5954	0
5955	0
5956	2
5957	0
5958	1
5959	0
5960	2
5961	0
5962	1
5963	1
5964	2
5965	1
5966	4
5967	1
5968	0
5969	5
5970	0
5971	2
5972	0
5973	2
5974	1
5975	1
5976	1
5977	1
5978	1
5979	1
5980	0
5981	2
5982	0
5983	0
5984	2
5985	0
5986	1
5987	0
5988	0
5989	0
5990	3
5991	0
5992	2
5993	0
5994	1
5995	1
5996	0
5997	2
5998	0
5999	2
6000	0
6001	1
6002	0
6003	0
6004	2
6005	0
6006	0
6007	1
6008	1
6009	1
6010	1
6011	2
6012	1
6013	0
6014	0
6015	1
6016	1
6017	2
6018	1
6019	0
6020	1
6021	0
6022	1
6023	1
6024	0
6025	0
6026	1
6027	0
6028	1
6029	1
6030	2
6031	0
6032	1
6033	1
6034	1
6035	0
6036	3
6037	1
6038	1
6039	1
6040	0
6041	1
6042	2
6043	1
6044	1
6045	0
6046	1
6047	1
6048	0
6049	1
6050	1
6051	0
6052	0
6053	0
6054	1
6055	3
6056	0
6057	0
6058	1
6059	1
6060	0
6061	1
6062	0
6063	0
6064	0
6065	0
6066	1
6067	0
6068	2
6069	1
6070	1
6071	1
6072	0
6073	2
6074	3
6075	2
6076	0
6077	1
6078	0
6079	0
6080	0
6081	0
6082	0
6083	1
6084	1
6085	1
6086	1
6087	2
6088	0
6089	1
6090	1
6091	0
6092	1
6093	1
6094	1
6095	1
6096	1
6097	0
6098	0
6099	0
6100	0
6101	0
6102	0
6103	0
6104	0
6105	0
6106	1
6107	0
6108	1
6109	1
6110	0
6111	0
6112	0
6113	1
6114	0
6115	1
6116	3
6117	1
6118	0
6119	2
6120	0
6121	0
6122	0
6123	1
6124	0
6125	1
6126	0
6127	0
6128	1
6129	0
6130	1
6131	1
6132	0
6133	0
6134	2
6135	0
6136	1
6137	0
6138	0
6139	0
6140	2
6141	0
6142	2
6143	0
6144	0
6145	2
6146	0
6147	0
6148	0
6149	0
6150	0
6151	1
6152	0
6153	1
6154	0
6155	0
6156	0
6157	1
6158	1
6159	2
6160	1
6161	0
6162	0
6163	2
6164	0
6165	1
6166	1
6167	1
6168	0
6169	0
6170	0
6171	0
6172	2
6173	0
6174	0
6175	0
6176	1
6177	0
6178	0
6179	0
6180	1
6181	0
6182	1
6183	1
6184	0
6185	1
6186	0
6187	0
6188	0
6189	0
6190	1
6191	0
6192	0
6193	1
6194	1
6195	0
6196	0
6197	2
6198	0
6199	2
6200	0
6201	0
6202	0
6203	0
6204	1
6205	0
6206	1
6207	0
6208	0
6209	0
6210	1
6211	1
6212	1
6213	0
6214	1
6215	1
6216	0
6217	0
6218	1
6219	0
6220	1
6221	1
6222	0
6223	0
6224	0
6225	0
6226	2
6227	0
6228	1
6229	1
6230	0
6231	1
6232	0
6233	1
6234	0
6235	0
6236	0
6237	1
6238	0
6239	0
6240	1
6241	0
6242	0
6243	0
6244	1
6245	0
6246	0
6247	0
6248	0
6249	1
6250	0
6251	0
6252	1
6253	0
6254	0
6255	0
6256	0
6257	0
6258	0
6259	0
6260	3
6261	0
6262	0
6263	1
6264	0
6265	0
6266	1
6267	0
6268	0
6269	0
6270	1
6271	0
6272	1
6273	0
6274	0
6275	1
6276	1
6277	1
6278	0
6279	1
6280	1
6281	0
6282	0
6283	0
6284	1
6285	1
6286	0
6287	2
6288	1
6289	0
6290	0
6291	0
6292	0
6293	1
6294	0
6295	1
6296	1
6297	0
6298	0
6299	0
6300	0
6301	0
6302	1
6303	1
6304	1
6305	0
6306	0
6307	0
6308	0
6309	0
6310	0
6311	0
6312	1
6313	0
6314	0
6315	0
6316	0
6317	0
6318	0
6319	1
6320	1
6321	1
6322	1
6323	0
6324	1
6325	0
6326	2
6327	0
6328	0
6329	2
6330	0
6331	0
6332	2
6333	1
6334	0
6335	0
6336	1
6337	0
6338	0
6339	1
6340	0
6341	0
6342	0
6343	0
6344	0
6345	0
6346	0
6347	0
6348	0
6349	2
6350	0
6351	0
6352	0
6353	0
6354	0
6355	0
6356	0
6357	1
6358	0
6359	1
6360	2
6361	2
6362	1
6363	0
6364	0
6365	0
6366	0
6367	0
6368	0
6369	0
6370	0
6371	0
6372	2
6373	0
6374	0
6375	0
6376	0
6377	0
6378	1
6379	0
6380	0
6381	1
6382	0
6383	0
6384	0
6385	0
6386	1
6387	0
6388	1
6389	0
6390	2
6391	0
6392	0
6393	0
6394	0
6395	2
6396	1
6397	1
6398	0
6399	1
6400	1
6401	0
6402	0
6403	0
6404	0
6405	0
6406	1
6407	1
6408	0
6409	0
6410	0
6411	0
6412	2
6413	0
6414	0
6415	0
6416	1
6417	0
6418	1
6419	2
6420	0
6421	0
6422	0
6423	0
6424	0
6425	2
6426	0
6427	0
6428	0
6429	0
6430	1
6431	0
6432	0
6433	1
6434	0
6435	0
6436	0
6437	0
6438	0
6439	1
6440	0
6441	2
6442	1
6443	0
6444	0
6445	0
6446	0
6447	2
6448	0
6449	1
6450	1
6451	0
6452	0
6453	0
6454	0
6455	0
6456	2
6457	0
6458	1
6459	0
6460	0
6461	0
6462	0
6463	0
6464	0
6465	1
6466	0
6467	0
6468	1
6469	1
6470	0
6471	0
6472	0
6473	1
6474	0
6475	0
6476	1
6477	0
6478	1
6479	0
6480	2
6481	2
6482	0
6483	0
6484	0
6485	1
6486	1
6487	1
6488	1
6489	1
6490	0
6491	0
6492	0
6493	1
6494	0
6495	0
6496	1
6497	1
6498	0
6499	0
6500	0
6501	0
6502	0
6503	1
6504	0
6505	0
6506	0
6507	2
6508	1
6509	1
6510	1
6511	0
6512	0
6513	1
6514	0
6515	1
6516	0
6517	0
6518	1
6519	0
6520	0
6521	0
6522	0
6523	0
6524	0
6525	0
6526	0
6527	1
6528	0
6529	0
6530	0
6531	0
6532	0
6533	0
6534	0
6535	0
6536	0
6537	0
6538	1
6539	0
6540	1
6541	0
6542	0
6543	2
6544	0
6545	0
6546	0
6547	0
6548	0
6549	1
6550	0
6551	0
6552	1
6553	0
6554	1
6555	0
6556	0
6557	0
6558	0
6559	0
6560	1
6561	0
6562	0
6563	2
6564	2
6565	0
6566	0
6567	1
6568	1
6569	1
6570	1
6571	0
6572	0
6573	0
6574	1
6575	0
6576	1
6577	0
6578	0
6579	0
6580	0
6581	1
6582	2
6583	1
6584	0
6585	0
6586	1
6587	0
6588	0
6589	0
6590	0
6591	0
6592	1
6593	0
6594	1
6595	0
6596	0
6597	1
6598	0
6599	0
6600	0
6601	1
6602	1
6603	0
6604	1
6605	1
6606	0
6607	0
6608	0
6609	0
6610	0
6611	0
6612	0
6613	0
6614	0
6615	0
6616	1
6617	1
6618	0
6619	1
6620	0
6621	1
6622	0
6623	0
6624	0
6625	0
6626	0
6627	0
6628	2
6629	1
6630	0
6631	0
6632	1
6633	0
6634	0
6635	0
6636	1
6637	1
6638	2
6639	0
6640	0
6641	0
6642	1
6643	0
6644	3
6645	1
6646	0
6647	0
6648	0
6649	0
6650	0
6651	1
6652	0
6653	0
6654	0
6655	0
6656	0
6657	0
6658	0
6659	0
6660	0
6661	0
6662	0
6663	1
6664	0
6665	0
6666	0
6667	0
6668	0
6669	0
6670	1
6671	0
6672	0
6673	0
6674	0
6675	2
6676	0
6677	0
6678	0
6679	0
6680	0
6681	0
6682	1
6683	0
6684	0
6685	0
6686	0
6687	0
6688	1
6689	0
6690	0
6691	0
6692	0
6693	1
6694	1
6695	1
6696	1
6697	0
6698	0
6699	0
6700	0
6701	1
6702	0
6703	0
6704	1
6705	0
6706	0
6707	1
6708	0
6709	0
6710	0
6711	0
6712	1
6713	1
6714	1
6715	0
6716	0
6717	0
6718	0
6719	0
6720	0
6721	0
6722	1
6723	0
6724	2
6725	0
6726	2
6727	0
6728	0
6729	1
6730	0
6731	0
6732	1
6733	1
6734	1
6735	1
6736	0
6737	0
6738	0
6739	2
6740	0
6741	0
6742	1
6743	1
6744	0
6745	0
6746	0
6747	2
6748	1
6749	1
6750	7
6751	4
6752	9
6753	14
6754	11
6755	29
6756	18
6757	62
6758	47
6759	46
6760	67
6761	64
6762	97
6763	77
6764	102
6765	86
6766	80
6767	50
6768	48
6769	32
6770	22
6771	18
6772	13
6773	8
6774	5
6775	3
6776	2
6777	0
6778	0
6779	0
6780	0
6781	0
6782	0
6783	0
6784	0
6785	0
6786	1
6787	1
6788	0
6789	0
6790	0
6791	0
6792	0
6793	0
6794	0
6795	0
6796	0
6797	0
6798	1
6799	0
6800	0
6801	0
6802	0
6803	0
6804	0
6805	0
6806	0
6807	0
6808	0
6809	0
6810	0
6811	0
6812	0
6813	0
6814	0
6815	1
6816	0
6817	0
6818	0
6819	0
6820	2
6821	0
6822	0
6823	0
6824	1
6825	0
6826	0
6827	1
6828	0
6829	0
6830	0
6831	0
6832	0
6833	0
6834	0
6835	0
6836	0
6837	0
6838	0
6839	0
6840	1
6841	0
6842	0
6843	2
6844	1
6845	0
6846	1
6847	1
6848	0
6849	0
6850	0
6851	0
6852	1
6853	0
6854	0
6855	0
6856	2
6857	0
6858	0
6859	0
6860	0
6861	0
6862	1
6863	0
6864	0
6865	0
6866	0
6867	0
6868	0
6869	0
6870	0
6871	0
6872	0
6873	0
6874	0
6875	0
6876	0
6877	0
6878	0
6879	0
6880	2
6881	1
6882	0
6883	0
6884	0
6885	0
6886	0
6887	1
6888	0
6889	0
6890	0
6891	0
6892	0
6893	0
6894	0
6895	0
6896	0
6897	1
6898	0
6899	0
6900	0
6901	0
6902	0
6903	0
6904	2
6905	2
6906	0
6907	0
6908	0
6909	1
6910	0
6911	1
6912	0
6913	0
6914	0
6915	0
6916	0
6917	0
6918	0
6919	0
6920	0
6921	0
6922	0
6923	0
6924	0
6925	0
6926	0
6927	0
6928	1
6929	0
6930	1
6931	1
6932	0
6933	0
6934	0
6935	0
6936	0
6937	0
6938	0
6939	0
6940	1
6941	0
6942	1
6943	0
6944	0
6945	0
6946	0
6947	0
6948	1
6949	0
6950	0
6951	0
6952	0
6953	1
6954	0
6955	0
6956	0
6957	0
6958	0
6959	0
6960	0
6961	0
6962	0
6963	0
6964	1
6965	0
6966	1
6967	0
6968	0
6969	0
6970	0
6971	0
6972	0
6973	1
6974	0
6975	0
6976	0
6977	0
6978	1
6979	0
6980	0
6981	0
6982	0
6983	1
6984	0
6985	0
6986	0
6987	0
6988	0
6989	0
6990	0
6991	0
6992	0
6993	0
6994	0
6995	0
6996	0
6997	0
6998	0
6999	0
7000	0
7001	1
7002	0
7003	0
7004	0
7005	1
7006	2
7007	0
7008	0
7009	0
7010	0
7011	0
7012	1
7013	0
7014	0
7015	0
7016	1
7017	0
7018	0
7019	0
7020	0
7021	0
7022	0
7023	0
7024	0
7025	0
7026	0
7027	0
7028	0
7029	0
7030	0
7031	0
7032	0
7033	0
7034	0
7035	0
7036	0
7037	0
7038	0
7039	0
7040	0
7041	0
7042	0
7043	0
7044	0
7045	0
7046	0
7047	0
7048	0
7049	0
7050	0
7051	0
7052	0
7053	0
7054	0
7055	0
7056	0
7057	0
7058	1
7059	0
7060	0
7061	0
7062	0
7063	0
7064	0
7065	0
7066	0
7067	0
7068	0
7069	0
7070	0
7071	0
7072	0
7073	1
7074	1
7075	0
7076	0
7077	1
7078	0
7079	0
7080	0
7081	0
7082	0
7083	0
7084	1
7085	0
7086	0
7087	0
7088	0
7089	0
7090	0
7091	0
7092	0
7093	0
7094	1
7095	0
7096	0
7097	0
7098	0
7099	0
7100	0
7101	0
7102	0
7103	0
7104	0
7105	0
7106	0
7107	0
7108	1
7109	0
7110	0
7111	0
7112	0
7113	0
7114	1
7115	0
7116	0
7117	0
7118	0
7119	0
7120	0
7121	0
7122	0
7123	0
7124	0
7125	0
7126	0
7127	0
7128	0
7129	0
7130	0
7131	0
7132	1
7133	0
7134	0
7135	0
7136	0
7137	0
7138	0
7139	0
7140	1
7141	0
7142	0
7143	0
7144	0
7145	0
7146	0
7147	0
7148	0
7149	0
7150	1
7151	0
7152	0
7153	0
7154	0
7155	0
7156	0
7157	0
7158	0
7159	0
7160	0
7161	0
7162	0
7163	0
7164	0
7165	0
7166	0
7167	0
7168	0
7169	0
7170	1
7171	1
7172	0
7173	0
7174	2
7175	0
7176	1
7177	0
7178	1
7179	0
7180	0
7181	0
7182	0
7183	0
7184	0
7185	0
7186	1
7187	0
7188	0
7189	0
7190	0
7191	0
7192	2
7193	0
7194	0
7195	0
7196	0
7197	0
7198	0
7199	0
7200	0
7201	1
7202	0
7203	0
7204	0
7205	0
7206	0
7207	0
7208	0
7209	1
7210	0
7211	0
7212	0
7213	1
7214	0
7215	0
7216	0
7217	0
7218	0
7219	0
7220	1
7221	2
7222	0
7223	0
7224	0
7225	0
7226	0
7227	0
7228	1
7229	0
7230	1
7231	0
7232	0
7233	0
7234	0
7235	0
7236	0
7237	1
7238	0
7239	1
7240	0
7241	0
7242	0
7243	1
7244	0
7245	0
7246	0
7247	0
7248	0
7249	0
7250	0
7251	1
7252	0
7253	0
7254	0
7255	0
7256	0
7257	0
7258	1
7259	0
7260	0
7261	0
7262	0
7263	1
7264	0
7265	1
7266	0
7267	0
7268	0
7269	0
7270	0
7271	0
7272	0
7273	0
7274	0
7275	0
7276	0
7277	0
7278	0
7279	1
7280	0
7281	1
7282	0
7283	0
7284	1
7285	0
7286	0
7287	0
7288	0
7289	0
7290	0
7291	0
7292	0
7293	2
7294	0
7295	0
7296	0
7297	0
7298	0
7299	0
7300	1
7301	0
7302	0
7303	0
7304	0
7305	0
7306	1
7307	0
7308	1
7309	1
7310	0
7311	0
7312	0
7313	0
7314	0
7315	1
7316	0
7317	0
7318	0
7319	0
7320	0
7321	0
7322	0
7323	2
7324	1
7325	0
7326	1
7327	0
7328	0
7329	0
7330	1
7331	0
7332	0
7333	0
7334	0
7335	0
7336	0
7337	1
7338	0
7339	2
7340	0
7341	0
7342	0
7343	0
7344	0
7345	0
7346	1
7347	0
7348	0
7349	0
7350	0
7351	0
7352	0
7353	0
7354	0
7355	0
7356	0
7357	0
7358	0
7359	0
7360	0
7361	0
7362	1
7363	0
7364	0
7365	0
7366	0
7367	0
7368	0
7369	2
7370	0
7371	0
7372	0
7373	0
7374	0
7375	1
7376	0
7377	0
7378	0
7379	2
7380	0
7381	0
7382	0
7383	1
7384	0
7385	1
7386	0
7387	1
7388	1
7389	0
7390	0
7391	1
7392	0
7393	0
7394	0
7395	0
7396	0
7397	0
7398	0
7399	0
7400	0
7401	1
7402	0
7403	0
7404	0
7405	0
7406	1
7407	1
7408	0
7409	0
7410	0
7411	0
7412	0
7413	0
7414	0
7415	0
7416	0
7417	0
7418	1
7419	1
7420	0
7421	0
7422	0
7423	0
7424	0
7425	0
7426	0
7427	1
7428	0
7429	1
7430	0
7431	0
7432	0
7433	1
7434	0
7435	1
7436	0
7437	0
7438	0
7439	0
7440	0
7441	0
7442	0
7443	0
7444	1
7445	0
7446	0
7447	0
7448	0
7449	0
7450	0
7451	0
7452	0
7453	0
7454	1
7455	0
7456	2
7457	1
7458	0
7459	0
7460	0
7461	1
7462	1
7463	0
7464	0
7465	0
7466	1
7467	1
7468	1
7469	0
7470	0
7471	0
7472	0
7473	1
7474	1
7475	0
7476	1
7477	0
7478	0
7479	2
7480	0
7481	0
7482	0
7483	0
7484	1
7485	0
7486	1
7487	0
7488	0
7489	0
7490	0
7491	0
7492	0
7493	0
7494	0
7495	0
7496	0
7497	0
7498	0
7499	0
7500	0
7501	0
7502	0
7503	0
7504	0
7505	0
7506	0
7507	0
7508	0
7509	1
7510	0
7511	0
7512	0
7513	1
7514	0
7515	0
7516	0
7517	0
7518	0
7519	0
7520	0
7521	0
7522	0
7523	0
7524	0
7525	0
7526	0
7527	0
7528	0
7529	0
7530	0
7531	1
7532	0
7533	1
7534	0
7535	0
7536	0
7537	0
7538	0
7539	0
7540	0
7541	0
7542	0
7543	0
7544	0
7545	0
7546	0
7547	0
7548	0
7549	0
7550	0
7551	0
7552	0
7553	0
7554	0
7555	0
7556	0
7557	0
7558	0
7559	0
7560	0
7561	0
7562	0
7563	0
7564	0
7565	0
7566	0
7567	0
7568	0
7569	0
7570	0
7571	0
7572	0
7573	1
7574	0
7575	0
7576	0
7577	0
7578	0
7579	0
7580	0
7581	0
7582	0
7583	0
7584	0
7585	0
7586	0
7587	0
7588	0
7589	0
7590	0
7591	0
7592	0
7593	0
7594	1
7595	1
7596	1
7597	1
7598	0
7599	0
7600	0
7601	0
7602	0
7603	0
7604	0
7605	0
7606	0
7607	0
7608	0
7609	0
7610	0
7611	0
7612	0
7613	0
7614	0
7615	0
7616	0
7617	0
7618	0
7619	0
7620	0
7621	0
7622	0
7623	0
7624	0
7625	0
7626	0
7627	0
7628	0
7629	0
7630	0
7631	0
7632	0
7633	0
7634	0
7635	0
7636	0
7637	0
7638	0
7639	0
7640	0
7641	1
7642	0
7643	1
7644	0
7645	0
7646	0
7647	0
7648	0
7649	0
7650	0
7651	0
7652	0
7653	0
7654	0
7655	0
7656	0
7657	0
7658	0
7659	0
7660	0
7661	2
7662	0
7663	0
7664	1
7665	0
7666	0
7667	0
7668	0
7669	0
7670	0
7671	0
7672	0
7673	0
7674	0
7675	0
7676	0
7677	0
7678	0
7679	0
7680	0
7681	0
7682	0
7683	0
7684	0
7685	0
7686	0
7687	0
7688	0
7689	0
7690	0
7691	0
7692	0
7693	0
7694	0
7695	0
7696	0
7697	0
7698	0
7699	0
7700	0
7701	0
7702	0
7703	0
7704	0
7705	0
7706	0
7707	0
7708	0
7709	0
7710	0
7711	0
7712	2
7713	0
7714	0
7715	0
7716	0
7717	0
7718	0
7719	0
7720	0
7721	0
7722	0
7723	0
7724	0
7725	1
7726	0
7727	0
7728	0
7729	2
7730	0
7731	1
7732	0
7733	0
7734	1
7735	0
7736	0
7737	0
7738	1
7739	1
7740	1
7741	0
7742	1
7743	3
7744	3
7745	0
7746	4
7747	5
7748	7
7749	6
7750	6
7751	5
7752	3
7753	2
7754	1
7755	8
7756	3
7757	3
7758	4
7759	2
7760	2
7761	2
7762	0
7763	1
7764	0
7765	0
7766	0
7767	0
7768	0
7769	0
7770	0
7771	0
7772	0
7773	0
7774	0
7775	0
7776	0
7777	0
7778	0
7779	0
7780	0
7781	1
7782	0
7783	0
7784	0
7785	0
7786	0
7787	0
7788	1
7789	0
7790	0
7791	0
7792	0
7793	1
7794	0
7795	0
7796	0
7797	0
7798	0
7799	0
7800	0
7801	0
7802	0
7803	0
7804	0
7805	0
7806	1
7807	0
7808	0
7809	0
7810	0
7811	0
7812	0
7813	0
7814	1
7815	0
7816	0
7817	0
7818	0
7819	0
7820	0
7821	0
7822	0
7823	1
7824	0
7825	0
7826	0
7827	0
7828	0
7829	0
7830	0
7831	0
7832	0
7833	1
7834	0
7835	0
7836	0
7837	0
7838	0
7839	0
7840	0
7841	0
7842	0
7843	0
7844	0
7845	0
7846	0
7847	0
7848	0
7849	0
7850	0
7851	0
7852	0
7853	1
7854	1
7855	0
7856	0
7857	0
7858	1
7859	0
7860	0
7861	1
7862	0
7863	0
7864	0
7865	0
7866	0
7867	0
7868	0
7869	0
7870	0
7871	0
7872	0
7873	0
7874	0
7875	0
7876	0
7877	0
7878	0
7879	0
7880	0
7881	0
7882	1
7883	0
7884	0
7885	0
7886	0
7887	0
7888	0
7889	0
7890	1
7891	0
7892	0
7893	0
7894	0
7895	0
7896	0
7897	0
7898	0
7899	0
7900	0
7901	0
7902	0
7903	0
7904	0
7905	0
7906	0
7907	0
7908	0
7909	0
7910	0
7911	0
7912	0
7913	0
7914	0
7915	0
7916	0
7917	0
7918	1
7919	0
7920	0
7921	0
7922	0
7923	0
7924	0
7925	0
7926	0
7927	0
7928	0
7929	0
7930	0
7931	0
7932	0
7933	0
7934	0
7935	0
7936	0
7937	0
7938	1
7939	0
7940	0
7941	0
7942	0
7943	0
7944	0
7945	0
7946	0
7947	0
7948	0
7949	0
7950	0
7951	0
7952	1
7953	0
7954	0
7955	0
7956	0
7957	0
7958	1
7959	0
7960	0
7961	0
7962	0
7963	0
7964	0
7965	1
7966	1
7967	0
7968	0
7969	0
7970	0
7971	0
7972	0
7973	0
7974	0
7975	0
7976	0
7977	0
7978	0
7979	0
7980	0
7981	0
7982	0
7983	0
7984	0
7985	0
7986	0
7987	0
7988	0
7989	0
7990	0
7991	0
7992	0
7993	0
7994	0
7995	0
7996	0
7997	0
7998	0
7999	0
8000	0
8001	0
8002	0
8003	0
8004	0
8005	1
8006	0
8007	0
8008	0
8009	0
8010	0
8011	0
8012	0
8013	0
8014	0
8015	0
8016	0
8017	0
8018	0
8019	0
8020	0
8021	1
8022	0
8023	0
8024	0
8025	0
8026	0
8027	0
8028	0
8029	0
8030	0
8031	0
8032	0
8033	0
8034	0
8035	0
8036	0
8037	0
8038	0
8039	1
8040	0
8041	0
8042	0
8043	0
8044	1
8045	0
8046	0
8047	0
8048	0
8049	0
8050	1
8051	0
8052	0
8053	0
8054	0
8055	1
8056	0
8057	0
8058	1
8059	0
8060	0
8061	0
8062	0
8063	0
8064	1
8065	0
8066	0
8067	0
8068	0
8069	0
8070	0
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
8077	0
8078	1
8079	0
8080	0
8081	0
8082	0
8083	1
8084	0
8085	0
8086	0
8087	0
8088	0
8089	0
8090	0
8091	0
8092	0
8093	0
8094	0
8095	1
8096	0
8097	0
8098	0
8099	0
8100	0
8101	0
8102	1
8103	1
8104	0
8105	0
8106	0
8107	0
8108	0
8109	0
8110	0
8111	0
8112	1
8113	0
8114	0
8115	0
8116	1
8117	0
8118	0
8119	0
8120	0
8121	0
8122	0
8123	0
8124	0
8125	0
8126	0
8127	0
8128	0
8129	0
8130	0
8131	0
8132	0
8133	0
8134	0
8135	0
8136	0
8137	0
8138	0
8139	0
8140	1
8141	0
8142	0
8143	0
8144	1
8145	0
8146	1
8147	0
8148	0
8149	0
8150	0
8151	0
8152	0
8153	0
8154	1
8155	0
8156	0
8157	0
8158	0
8159	0
8160	0
8161	0
8162	0
8163	1
8164	0
8165	0
8166	0
8167	0
8168	0
8169	0
8170	0
8171	0
8172	1
8173	0
8174	0
8175	0
8176	1
8177	0
8178	1
8179	0
8180	0
8181	1
8182	0
8183	0
8184	0
8185	1
8186	0
8187	0
8188	0
8189	0
8190	0
8191	0
