Channel	Intensity
5794	5
5795	7
5796	12
5797	10
5798	7
5799	9
5800	8
5801	6
5802	14
5803	7
5804	5
5805	10
5806	22
5807	10
5808	12
5809	11
5810	9
5811	9
5812	8
5813	10
5814	8
5815	10
5816	10
5817	14
5818	12
5819	9
5820	7
5821	8
5822	10
5823	9
5824	10
5825	14
5826	4
5827	12
5828	7
5829	12
5830	13
5831	11
5832	15
5833	8
5834	9
5835	15
5836	12
5837	10
5838	6
5839	6
5840	11
5841	3
5842	8
5843	11
5844	12
5845	8
5846	9
5847	7
5848	12
5849	7
5850	17
5851	11
5852	12
5853	15
5854	10
5855	9
5856	10
5857	15
5858	10
5859	11
5860	10
5861	11
5862	18
5863	8
5864	10
5865	9
5866	10
5867	6
5868	9
5869	10
5870	13
5871	12
5872	9
5873	8
5874	9
5875	12
5876	13
5877	16
5878	2
5879	11
5880	11
5881	10
5882	9
5883	6
5884	10
5885	8
5886	5
5887	7
5888	10
5889	8
5890	9
5891	11
5892	10
5893	11
5894	16
5895	12
5896	11
5897	8
5898	8
5899	13
5900	10
5901	15
5902	8
5903	11
5904	11
5905	7
5906	11
5907	13
5908	7
5909	17
5910	8
5911	6
5912	14
5913	12
5914	7
5915	8
5916	17
5917	6
5918	10
5919	9
5920	12
5921	13
5922	5
5923	9
5924	8
5925	6
5926	9
5927	6
5928	10
5929	8
5930	7
5931	11
5932	8
5933	10
5934	6
5935	8
5936	10
5937	8
5938	9
5939	7
5940	9
5941	7
5942	6
5943	5
5944	9
5945	6
5946	5
5947	11
5948	2
5949	9
5950	12
5951	7
5952	9
5953	8
5954	6
5955	11
5956	12
5957	7
5958	9
5959	6
5960	6
5961	11
5962	11
5963	6
5964	2
5965	10
5966	8
5967	5
5968	6
5969	7
5970	3
5971	5
5972	5
5973	10
5974	13
5975	11
5976	8
5977	5
5978	8
5979	3
5980	5
5981	5
5982	6
5983	11
5984	10
5985	4
5986	6
5987	4
5988	7
5989	2
5990	9
5991	9
5992	7
5993	2
5994	3
5995	7
5996	7
5997	6
5998	5
5999	4
6000	6
6001	7
6002	5
6003	7
6004	5
6005	3
6006	5
6007	2
6008	6
6009	4
6010	6
6011	1
6012	2
6013	6
6014	2
6015	5
6016	3
6017	3
6018	7
6019	3
6020	4
6021	8
6022	1
6023	5
6024	6
6025	4
6026	5
6027	5
6028	9
6029	7
6030	5
6031	3
6032	5
6033	14
6034	6
6035	3
6036	7
6037	5
6038	6
6039	8
6040	6
6041	5
6042	9
6043	7
6044	2
6045	7
6046	3
6047	5
6048	12
6049	10
6050	8
6051	7
6052	4
6053	5
6054	2
6055	15
6056	6
6057	3
6058	5
6059	3
6060	7
6061	0
6062	4
6063	10
6064	6
6065	3
6066	7
6067	6
6068	3
6069	8
6070	3
6071	4
6072	0
6073	5
6074	4
6075	5
6076	5
6077	5
6078	6
6079	6
6080	3
6081	7
6082	3
6083	9
6084	3
6085	10
6086	10
6087	7
6088	5
6089	1
6090	9
6091	2
6092	1
6093	4
6094	2
6095	8
6096	5
6097	4
6098	4
6099	8
6100	6
6101	6
6102	4
6103	4
6104	3
6105	3
6106	6
6107	3
6108	5
6109	4
6110	3
6111	4
6112	7
6113	6
6114	2
6115	5
6116	9
6117	8
6118	4
6119	3
6120	5
6121	1
6122	5
6123	1
6124	5
6125	0
6126	6
6127	0
6128	5
6129	8
6130	4
6131	2
6132	4
6133	3
6134	4
6135	2
6136	3
6137	4
6138	0
6139	4
6140	5
6141	2
6142	4
6143	4
6144	4
6145	8
6146	6
6147	2
6148	1
6149	6
6150	6
6151	9
6152	7
6153	7
6154	2
6155	0
6156	6
6157	6
6158	3
6159	5
6160	6
6161	4
6162	5
6163	4
6164	7
6165	4
6166	4
6167	2
6168	3
6169	4
6170	5
6171	7
6172	8
6173	4
6174	7
6175	5
6176	6
6177	1
6178	4
6179	4
6180	5
6181	7
6182	4
6183	3
6184	3
6185	4
6186	5
6187	3
6188	3
6189	3
6190	5
6191	5
6192	5
6193	9
6194	6
6195	7
6196	5
6197	6
6198	3
6199	3
6200	4
6201	5
6202	4
6203	6
6204	7
6205	4
6206	1
6207	7
6208	7
6209	13
6210	14
6211	15
6212	12
6213	29
6214	26
6215	49
6216	63
6217	97
6218	110
6219	172
6220	270
6221	316
6222	389
6223	441
6224	486
6225	541
6226	574
6227	490
6228	449
6229	405
6230	339
6231	235
6232	174
6233	123
6234	78
6235	37
6236	39
6237	18
6238	16
6239	9
6240	8
6241	4
6242	4
6243	1
6244	4
6245	4
6246	2
6247	3
6248	3
6249	3
6250	3
6251	2
6252	2
6253	1
6254	0
6255	3
6256	5
6257	4
6258	2
6259	1
6260	4
6261	5
6262	3
6263	7
6264	2
6265	4
6266	4
6267	4
6268	3
6269	4
6270	5
6271	4
6272	2
6273	4
6274	3
6275	6
6276	3
6277	3
6278	5
6279	2
6280	0
6281	5
6282	2
6283	2
6284	3
6285	2
6286	1
6287	3
6288	2
6289	3
6290	3
6291	2
6292	2
6293	6
6294	2
6295	8
6296	8
6297	6
6298	1
6299	6
6300	8
6301	1
6302	4
6303	3
6304	1
6305	4
6306	1
6307	1
6308	4
6309	2
6310	5
6311	3
6312	3
6313	5
6314	3
6315	3
6316	6
6317	4
6318	4
6319	2
6320	4
6321	5
6322	8
6323	1
6324	4
6325	6
6326	5
6327	1
6328	4
6329	2
6330	0
6331	1
6332	2
6333	1
6334	2
6335	3
6336	1
6337	4
6338	4
6339	2
6340	4
6341	4
6342	4
6343	1
6344	2
6345	2
6346	0
6347	2
6348	1
6349	6
6350	2
6351	0
6352	3
6353	2
6354	3
6355	5
6356	2
6357	1
6358	0
6359	2
6360	2
6361	3
6362	2
6363	6
6364	0
6365	3
6366	1
6367	3
6368	2
6369	4
6370	3
6371	3
6372	2
6373	3
6374	5
6375	4
6376	3
6377	2
6378	2
6379	3
6380	2
6381	2
6382	5
6383	1
6384	4
6385	3
6386	1
6387	0
6388	4
6389	4
6390	0
6391	1
6392	4
6393	1
6394	4
6395	5
6396	1
6397	4
6398	2
6399	2
6400	1
6401	0
6402	2
6403	3
6404	0
6405	4
6406	2
6407	3
6408	1
6409	2
6410	2
6411	1
6412	5
6413	3
6414	2
6415	2
6416	2
6417	3
6418	1
6419	2
6420	0
6421	2
6422	0
6423	0
6424	0
6425	1
6426	1
6427	0
6428	3
6429	3
6430	5
6431	3
6432	2
6433	5
6434	2
6435	2
6436	1
6437	1
6438	2
6439	2
6440	2
6441	1
6442	0
6443	6
6444	2
6445	0
6446	0
6447	0
6448	2
6449	5
6450	2
6451	1
6452	2
6453	4
6454	0
6455	1
6456	1
6457	0
6458	2
6459	2
6460	2
6461	1
6462	2
6463	1
6464	2
6465	4
6466	0
6467	2
6468	4
6469	1
6470	0
6471	1
6472	2
6473	3
6474	1
6475	3
6476	1
6477	2
6478	1
6479	2
6480	0
6481	1
6482	1
6483	0
6484	3
6485	2
6486	2
6487	0
6488	1
6489	2
6490	2
6491	2
6492	2
6493	4
6494	3
6495	1
6496	1
6497	0
6498	1
6499	0
6500	1
6501	2
6502	3
6503	0
6504	1
6505	1
6506	3
6507	2
6508	3
6509	1
6510	2
6511	1
6512	0
6513	1
6514	2
6515	1
6516	4
6517	1
6518	0
6519	5
6520	1
6521	2
6522	2
6523	1
6524	1
6525	2
6526	0
6527	1
6528	0
6529	2
6530	3
6531	4
6532	1
6533	3
6534	2
6535	1
6536	2
6537	0
6538	1
6539	5
6540	1
6541	1
6542	1
6543	1
6544	2
6545	0
6546	3
6547	1
6548	1
6549	1
6550	1
6551	0
6552	2
6553	1
6554	1
6555	0
6556	2
6557	0
6558	3
6559	0
6560	1
6561	0
6562	1
6563	1
6564	3
6565	2
6566	1
6567	2
6568	0
6569	1
6570	2
6571	0
6572	3
6573	1
6574	1
6575	0
6576	2
6577	2
6578	2
6579	1
6580	0
6581	1
6582	2
6583	1
6584	0
6585	1
6586	2
6587	0
6588	2
6589	3
6590	0
6591	1
6592	0
6593	2
6594	1
6595	1
6596	1
6597	1
6598	0
6599	0
6600	1
6601	0
6602	0
6603	2
6604	0
6605	0
6606	2
6607	1
6608	2
6609	2
6610	1
6611	0
6612	1
6613	0
6614	1
6615	1
6616	1
6617	0
6618	0
6619	0
6620	2
6621	0
6622	3
6623	2
6624	0
6625	3
6626	1
6627	1
6628	0
6629	3
6630	0
6631	0
6632	2
6633	1
6634	1
6635	1
6636	1
6637	0
6638	0
6639	0
6640	1
6641	3
6642	2
6643	0
6644	0
6645	1
6646	1
6647	1
6648	2
6649	2
6650	0
6651	1
6652	1
6653	1
6654	1
6655	0
6656	0
6657	1
6658	3
6659	1
6660	0
6661	0
6662	0
6663	1
6664	2
6665	0
6666	1
6667	2
6668	0
6669	0
6670	0
6671	0
6672	3
6673	1
6674	0
6675	1
6676	1
6677	0
6678	2
6679	1
6680	0
6681	0
6682	1
6683	2
6684	0
6685	2
6686	0
6687	0
6688	2
6689	2
6690	1
6691	2
6692	0
6693	0
6694	0
6695	2
6696	1
6697	0
6698	1
6699	0
6700	2
6701	1
6702	1
6703	1
6704	0
6705	0
6706	0
6707	0
6708	1
6709	1
6710	0
6711	1
6712	0
6713	0
6714	0
6715	2
6716	1
6717	0
6718	0
6719	1
6720	1
6721	2
6722	1
6723	4
6724	1
6725	1
6726	0
6727	2
6728	0
6729	0
6730	0
6731	1
6732	1
6733	0
6734	0
6735	1
6736	2
6737	2
6738	1
6739	1
6740	0
6741	0
6742	0
6743	1
6744	0
6745	1
6746	0
6747	1
6748	1
6749	0
6750	2
6751	1
6752	0
6753	0
6754	2
6755	0
6756	0
6757	1
6758	0
6759	2
6760	1
6761	0
6762	0
6763	1
6764	1
6765	0
6766	2
6767	0
6768	0
6769	1
6770	1
6771	0
6772	0
6773	1
6774	1
6775	0
6776	0
6777	1
6778	2
6779	1
6780	0
6781	0
6782	1
6783	1
6784	0
6785	0
6786	1
6787	2
6788	1
6789	3
6790	1
6791	0
6792	1
6793	0
6794	0
6795	1
6796	1
6797	0
6798	1
6799	0
6800	1
6801	0
6802	1
6803	2
6804	0
6805	1
6806	1
6807	0
6808	0
6809	0
6810	2
6811	2
6812	2
6813	2
6814	0
6815	0
6816	1
6817	1
6818	0
6819	1
6820	0
6821	0
6822	2
6823	2
6824	1
6825	0
6826	0
6827	0
6828	0
6829	1
6830	1
6831	1
6832	1
6833	1
6834	2
6835	0
6836	1
6837	0
6838	0
6839	0
6840	1
6841	0
6842	1
6843	0
6844	1
6845	1
6846	2
6847	1
6848	1
6849	0
6850	0
6851	1
6852	2
6853	0
6854	1
6855	0
6856	1
6857	1
6858	0
6859	0
6860	0
6861	0
6862	0
6863	1
6864	0
6865	1
6866	0
6867	0
6868	1
6869	1
6870	2
6871	0
6872	0
6873	1
6874	1
6875	1
6876	1
6877	0
6878	1
6879	2
6880	0
6881	0
6882	1
6883	0
6884	3
6885	0
6886	0
6887	1
6888	2
6889	2
6890	1
6891	0
6892	0
6893	1
6894	0
6895	1
6896	0
6897	0
6898	0
6899	0
6900	0
6901	1
6902	0
6903	1
6904	3
6905	1
6906	4
6907	0
6908	2
6909	1
6910	1
6911	1
6912	1
6913	0
6914	0
6915	1
6916	0
6917	0
6918	0
6919	3
6920	1
6921	0
6922	0
6923	0
6924	1
6925	1
6926	0
6927	2
6928	2
6929	0
6930	2
6931	3
6932	2
6933	0
6934	0
6935	2
6936	0
6937	0
6938	1
6939	0
6940	0
6941	0
6942	1
6943	2
6944	0
6945	0
6946	2
6947	1
6948	1
6949	1
6950	0
6951	0
6952	0
6953	0
6954	0
6955	1
6956	0
6957	1
6958	1
6959	1
6960	1
6961	1
6962	1
6963	0
6964	0
6965	1
6966	1
6967	1
6968	0
6969	1
6970	0
6971	1
6972	0
6973	1
6974	0
6975	2
6976	0
6977	0
6978	1
6979	1
6980	3
6981	1
6982	0
6983	0
6984	0
6985	0
6986	0
6987	0
6988	0
6989	0
6990	2
6991	1
6992	0
6993	1
6994	2
6995	0
6996	1
6997	0
6998	1
6999	0
7000	1
7001	2
7002	2
7003	0
7004	2
7005	0
7006	1
7007	1
7008	2
7009	0
7010	1
7011	3
7012	0
7013	0
7014	0
7015	1
7016	0
7017	1
7018	0
7019	0
7020	0
7021	1
7022	0
7023	0
7024	1
7025	1
7026	3
7027	1
7028	0
7029	0
7030	0
7031	1
7032	0
7033	1
7034	1
7035	1
7036	0
7037	2
7038	0
7039	1
7040	0
7041	1
7042	1
7043	0
7044	0
7045	2
7046	1
7047	2
7048	1
7049	1
7050	3
7051	7
7052	4
7053	2
7054	7
7055	7
7056	11
7057	15
7058	26
7059	28
7060	41
7061	76
7062	96
7063	142
7064	192
7065	243
7066	275
7067	344
7068	408
7069	426
7070	440
7071	426
7072	408
7073	377
7074	325
7075	257
7076	222
7077	149
7078	109
7079	77
7080	49
7081	23
7082	9
7083	3
7084	4
7085	2
7086	2
7087	0
7088	0
7089	1
7090	0
7091	0
7092	0
7093	0
7094	0
7095	1
7096	0
7097	0
7098	0
7099	1
7100	0
7101	1
7102	0
7103	1
7104	0
7105	0
7106	0
7107	0
7108	1
7109	0
7110	0
7111	0
7112	0
7113	0
7114	0
7115	1
7116	1
7117	0
7118	1
7119	0
7120	0
7121	0
7122	0
7123	0
7124	0
7125	0
7126	0
7127	0
7128	0
7129	0
7130	0
7131	0
7132	0
7133	0
7134	0
7135	0
7136	0
7137	0
7138	0
7139	0
7140	0
7141	0
7142	0
7143	1
7144	0
7145	0
7146	0
7147	1
7148	0
7149	1
7150	0
7151	0
7152	0
7153	0
7154	0
7155	0
7156	0
7157	0
7158	0
7159	2
7160	0
7161	0
7162	0
7163	0
7164	0
7165	1
7166	0
7167	0
7168	0
7169	0
7170	0
7171	0
7172	0
7173	0
7174	0
7175	0
7176	0
7177	0
7178	0
7179	0
7180	1
7181	0
7182	0
7183	1
7184	0
7185	0
7186	0
7187	0
7188	0
7189	0
7190	1
7191	1
7192	0
7193	0
7194	0
7195	0
7196	0
7197	0
7198	1
7199	0
7200	0
7201	1
7202	0
7203	0
7204	0
7205	0
7206	1
7207	0
7208	0
7209	0
7210	0
7211	0
7212	0
7213	1
7214	0
7215	1
7216	0
7217	0
7218	0
7219	0
7220	1
7221	1
7222	0
7223	0
7224	0
7225	0
7226	1
7227	0
7228	0
7229	0
7230	0
7231	0
7232	0
7233	0
7234	0
7235	1
7236	0
7237	0
7238	0
7239	0
7240	0
7241	0
7242	0
7243	0
7244	0
7245	0
7246	0
7247	0
7248	1
7249	0
7250	0
7251	0
7252	0
7253	0
7254	0
7255	1
7256	1
7257	0
7258	0
7259	0
7260	0
7261	1
7262	0
7263	1
7264	0
7265	0
7266	0
7267	0
7268	0
7269	0
7270	0
7271	0
7272	0
7273	0
7274	0
7275	0
7276	0
7277	0
7278	0
7279	0
7280	0
7281	0
7282	0
7283	0
7284	0
7285	0
7286	1
7287	0
7288	0
7289	0
7290	0
7291	0
7292	0
7293	0
7294	0
7295	0
7296	0
7297	0
7298	0
7299	0
7300	1
7301	0
7302	0
7303	1
7304	0
7305	0
7306	0
7307	0
7308	0
7309	0
7310	0
7311	0
7312	0
7313	0
7314	0
7315	0
7316	0
7317	0
7318	0
7319	0
7320	0
7321	0
7322	1
7323	0
7324	0
7325	0
7326	0
7327	0
7328	0
7329	0
7330	0
7331	0
7332	0
7333	1
7334	0
7335	1
7336	1
7337	1
7338	0
7339	0
7340	0
7341	0
7342	0
7343	0
7344	0
7345	0
7346	0
7347	0
7348	1
7349	0
7350	0
7351	0
7352	0
7353	1
7354	1
7355	0
7356	0
7357	0
7358	0
7359	0
7360	1
7361	0
7362	0
7363	0
7364	0
7365	1
7366	0
7367	0
7368	0
7369	0
7370	0
7371	0
7372	0
7373	1
7374	0
7375	0
7376	0
7377	0
7378	0
7379	1
7380	0
7381	0
7382	0
7383	0
7384	0
7385	0
7386	1
7387	0
7388	0
7389	0
7390	0
7391	0
7392	0
7393	0
7394	0
7395	0
7396	0
7397	0
7398	0
7399	0
7400	1
7401	0
7402	0
7403	0
7404	0
7405	0
7406	0
7407	0
7408	0
7409	0
7410	0
7411	0
7412	0
7413	0
7414	0
7415	0
7416	0
7417	0
7418	0
7419	0
7420	0
7421	0
7422	0
7423	0
7424	0
7425	0
7426	0
7427	0
7428	1
7429	0
7430	0
7431	0
7432	0
7433	0
7434	0
7435	0
7436	0
7437	0
7438	0
7439	0
7440	0
7441	0
7442	0
7443	0
7444	0
7445	0
7446	0
7447	0
7448	0
7449	0
7450	0
7451	0
7452	0
7453	0
7454	0
7455	0
7456	0
7457	0
7458	0
7459	0
7460	0
7461	0
7462	0
7463	0
7464	0
7465	0
7466	0
7467	1
7468	0
7469	0
7470	0
7471	0
7472	0
7473	0
7474	0
7475	0
7476	0
7477	0
7478	0
7479	0
7480	0
7481	0
7482	0
7483	0
7484	0
7485	0
7486	0
7487	0
7488	0
7489	0
7490	0
7491	0
7492	0
7493	0
7494	0
7495	0
7496	0
7497	1
7498	0
7499	0
7500	1
7501	0
7502	0
7503	0
7504	1
7505	0
7506	1
7507	0
7508	0
7509	0
7510	0
7511	0
7512	0
7513	0
7514	0
7515	0
7516	0
7517	0
7518	0
7519	0
7520	1
7521	0
7522	0
7523	0
7524	1
7525	0
7526	0
7527	0
7528	0
7529	0
7530	1
7531	0
7532	1
7533	0
7534	0
7535	0
7536	0
7537	0
7538	0
7539	0
7540	0
7541	0
7542	0
7543	0
7544	0
7545	0
7546	0
7547	0
7548	0
7549	0
7550	2
7551	0
7552	0
7553	0
7554	0
7555	0
7556	0
7557	0
7558	0
7559	0
7560	1
7561	1
7562	0
7563	0
7564	0
7565	1
7566	0
7567	0
7568	1
7569	0
7570	0
7571	0
7572	0
7573	0
7574	0
7575	0
7576	0
7577	0
7578	0
7579	0
7580	0
7581	0
7582	0
7583	0
7584	0
7585	0
7586	0
7587	0
7588	1
7589	0
7590	0
7591	0
7592	0
7593	0
7594	0
7595	0
7596	0
7597	0
7598	0
7599	0
7600	0
7601	0
7602	0
7603	0
7604	0
7605	0
7606	1
7607	0
7608	0
7609	0
7610	0
7611	0
7612	0
7613	0
7614	1
7615	0
7616	0
7617	0
7618	1
7619	1
7620	1
7621	0
7622	0
7623	0
7624	0
7625	0
7626	0
7627	0
7628	0
7629	0
7630	0
7631	0
7632	0
7633	0
7634	0
7635	0
7636	0
7637	0
7638	0
7639	0
7640	0
7641	0
7642	0
7643	1
7644	0
7645	0
7646	0
7647	0
7648	0
7649	0
7650	0
7651	0
7652	0
7653	0
7654	0
7655	0
7656	0
7657	0
7658	0
7659	1
7660	0
7661	0
7662	0
7663	0
7664	0
7665	0
7666	0
7667	0
7668	0
7669	0
7670	0
7671	0
7672	1
7673	0
7674	0
7675	0
7676	0
7677	0
7678	0
7679	0
7680	0
7681	0
7682	0
7683	0
7684	1
7685	0
7686	0
7687	0
7688	0
7689	0
7690	0
7691	0
7692	0
7693	0
7694	0
7695	0
7696	0
7697	0
7698	0
7699	0
7700	0
7701	0
7702	0
7703	0
7704	1
7705	1
7706	0
7707	0
7708	0
7709	0
7710	1
7711	0
7712	0
7713	0
7714	1
7715	0
7716	2
7717	0
7718	0
7719	0
7720	0
7721	0
7722	1
7723	0
7724	0
7725	1
7726	0
7727	0
7728	0
7729	1
7730	0
7731	1
7732	0
7733	0
7734	0
7735	0
7736	1
7737	0
7738	0
7739	1
7740	0
7741	0
7742	0
7743	1
7744	0
7745	2
7746	1
7747	1
7748	0
7749	0
7750	0
7751	2
7752	1
7753	3
7754	0
7755	0
7756	1
7757	1
7758	0
7759	0
7760	0
7761	0
7762	0
7763	0
7764	0
7765	0
7766	0
7767	0
7768	0
7769	0
7770	0
7771	0
7772	0
7773	1
7774	0
7775	0
7776	0
7777	0
7778	1
7779	0
7780	0
7781	0
7782	0
7783	0
7784	0
7785	0
7786	0
7787	0
7788	0
7789	0
7790	0
7791	0
7792	0
7793	0
7794	0
7795	0
7796	0
7797	0
7798	0
7799	0
7800	0
7801	1
7802	0
7803	0
7804	0
7805	1
7806	0
7807	1
7808	0
7809	0
7810	0
7811	0
7812	0
7813	0
7814	0
7815	0
7816	0
7817	0
7818	0
7819	0
7820	0
7821	0
7822	0
7823	0
7824	0
7825	0
7826	0
7827	0
7828	0
7829	0
7830	0
7831	0
7832	0
7833	0
7834	0
7835	0
7836	0
7837	0
7838	0
7839	1
7840	0
7841	0
7842	0
7843	0
7844	0
7845	0
7846	0
7847	0
7848	0
7849	0
7850	0
7851	0
7852	0
7853	0
7854	0
7855	0
7856	0
7857	0
7858	0
7859	0
7860	0
7861	0
7862	0
7863	0
7864	0
7865	1
7866	0
7867	0
7868	0
7869	0
7870	0
7871	0
7872	0
7873	0
7874	0
7875	0
7876	0
7877	0
7878	0
7879	1
7880	0
7881	0
7882	0
7883	0
7884	0
7885	0
7886	0
7887	0
7888	0
7889	0
7890	0
7891	0
7892	0
7893	0
7894	0
7895	0
7896	0
7897	0
7898	0
7899	0
7900	0
7901	0
7902	0
7903	0
7904	0
7905	0
7906	0
7907	0
7908	0
7909	0
7910	0
7911	0
7912	0
7913	0
7914	0
7915	0
7916	2
7917	0
7918	0
7919	0
7920	0
7921	0
7922	0
7923	0
7924	1
7925	0
7926	0
7927	0
7928	0
7929	1
7930	0
7931	0
7932	0
7933	0
7934	0
7935	0
7936	0
7937	0
7938	0
7939	0
7940	1
7941	0
7942	0
7943	0
7944	0
7945	0
7946	0
7947	0
7948	1
7949	0
7950	0
7951	0
7952	0
7953	0
7954	0
7955	0
7956	0
7957	0
7958	0
7959	0
7960	1
7961	0
7962	0
7963	0
7964	0
7965	0
7966	0
7967	0
7968	0
7969	0
7970	0
7971	0
7972	0
7973	0
7974	1
7975	0
7976	0
7977	1
7978	0
7979	0
7980	0
7981	0
7982	0
7983	0
7984	0
7985	0
7986	0
7987	0
7988	0
7989	0
7990	0
7991	0
7992	0
7993	0
7994	0
7995	0
7996	0
7997	0
7998	0
7999	0
8000	0
8001	0
8002	0
8003	1
8004	0
8005	1
8006	0
8007	0
8008	0
8009	0
8010	0
8011	0
8012	0
8013	0
8014	0
8015	0
8016	1
8017	0
8018	0
8019	0
8020	0
8021	0
8022	0
8023	0
8024	0
8025	0
8026	0
8027	0
8028	0
8029	0
8030	0
8031	0
8032	1
8033	0
8034	0
8035	1
8036	0
8037	0
8038	0
8039	0
8040	0
8041	0
8042	0
8043	0
8044	0
8045	1
8046	0
8047	0
8048	0
8049	0
8050	0
8051	0
8052	0
8053	0
8054	0
8055	0
8056	0
8057	0
8058	0
8059	0
8060	0
8061	0
8062	0
8063	0
8064	0
8065	0
8066	0
8067	0
8068	0
8069	0
8070	0
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
8077	0
8078	0
8079	0
8080	0
8081	0
8082	0
8083	0
8084	0
8085	0
8086	0
8087	0
8088	0
8089	1
8090	0
8091	0
8092	0
8093	1
8094	0
8095	0
8096	0
8097	0
8098	0
8099	0
8100	0
8101	0
8102	1
8103	0
8104	0
8105	0
8106	0
8107	0
8108	0
8109	0
8110	0
8111	0
8112	0
8113	0
8114	0
8115	0
8116	1
8117	0
8118	0
8119	0
8120	0
8121	0
8122	0
8123	0
8124	0
8125	2
8126	0
8127	0
8128	0
8129	1
8130	0
8131	0
8132	0
8133	0
8134	0
8135	0
8136	0
8137	0
8138	0
8139	1
8140	0
8141	0
8142	1
8143	0
8144	0
8145	0
8146	0
8147	0
8148	0
8149	0
8150	0
8151	0
8152	0
8153	0
8154	0
8155	0
8156	0
8157	1
8158	0
8159	0
8160	0
8161	0
8162	0
8163	0
8164	0
8165	0
8166	0
8167	0
8168	0
8169	0
8170	1
8171	0
8172	0
8173	0
8174	0
8175	0
8176	0
8177	0
8178	0
8179	0
8180	1
8181	0
8182	0
8183	0
8184	0
8185	0
8186	0
8187	1
8188	0
8189	0
8190	0
8191	0
